,Weekly_Sales
0,1643690.9
1,1641957.44
2,1611968.17
3,1409727.59
4,1554806.68
5,1439541.59
6,1472515.79
7,1404429.92
8,1594968.28
9,1545418.53
10,1466058.28
11,1391256.12
12,1425100.71
13,1603955.12
14,1494251.5
15,1399662.07
16,1432069.95
17,1615524.71
18,1542561.09
19,1503284.06
20,1422711.6
21,1492418.14
22,1546074.18
23,1448938.92
24,1385065.2
25,1371986.6
26,1605491.78
27,1508237.76
28,1513080.49
29,1449142.92
30,1540163.53
31,1507460.69
32,1430378.67
33,1351791.03
34,1453329.5
35,1508239.93
36,1459409.1
37,1345454.0
38,1384209.22
39,1551659.28
40,1494479.49
41,1483784.18
42,1955624.11
43,1548033.78
44,1682614.26
45,1891034.93
46,2387950.2
47,1367320.01
48,1444732.28
49,1391013.96
50,1327405.42
51,1316899.31
52,1606629.58
54,1686842.78
55,1456800.28
56,1636263.41
58,1576818.06
59,1541102.38
60,1495064.75
61,1614259.35
62,1559889.0
63,1564819.81
64,1455090.69
65,1629391.28
66,1604775.58
67,1428218.27
68,1466046.67
69,1635078.41
71,1532114.86
72,1438830.15
73,1488538.09
74,1534849.64
75,1455119.97
76,1396926.82
77,1352219.79
78,1624383.75
80,1530761.43
81,1464693.46
82,1550229.22
83,1540471.24
84,1514259.78
87,1630989.95
91,1697229.58
95,1584083.95
96,1799682.38
143,2136989.46
144,2137809.5
145,2124451.54
146,1865097.27
147,1991013.13
148,1990483.78
149,1946070.88
150,1750197.81
151,2066187.72
152,1954689.21
153,1874957.94
154,1821990.93
155,1802450.29
156,2042581.71
157,1880752.36
158,1896937.1
159,1957113.89
160,2102539.93
161,2025538.76
162,2001636.96
163,1939927.09
164,2003940.64
165,1880902.62
166,1845879.79
167,1781717.71
168,1804246.16
169,1991909.98
170,1895601.05
171,1964335.23
172,1863840.49
173,1904608.09
174,1839128.83
175,1793903.6
176,1724557.22
177,1827440.43
178,1849921.44
179,1794355.49
180,1737947.64
181,1802755.11
182,1939061.41
183,1916812.74
184,1956739.17
185,2658725.29
186,2015781.27
187,2378726.55
188,2609166.75
189,3436007.68
190,1750434.55
191,1758050.79
192,1744193.58
193,1751384.9
194,1695371.68
195,1929346.23
197,2080884.82
198,1833511.08
199,1981607.78
201,1902557.66
202,1766162.05
203,1800171.36
204,1847552.61
205,1856467.84
206,1886339.6
207,1745545.28
208,1837743.6
209,1838513.07
210,1688281.86
211,1797732.56
212,1933756.21
214,1953771.99
215,1790925.8
216,1866243.0
217,1853161.99
218,1785187.29
219,1743816.41
220,1680693.06
221,1876704.26
223,1844094.59
224,1821139.91
225,1809119.7
226,1748000.65
227,1691439.52
230,1837553.43
234,1959707.9
238,1954952.0
239,2290549.32
286,461622.22
287,420728.96
288,421642.19
289,407204.86
290,415202.04
291,384200.69
292,375328.59
293,359949.27
294,423294.4
295,415870.28
296,354993.26
297,339976.65
298,361248.39
299,399323.86
300,384357.94
301,343763.17
302,350089.23
303,396968.8
304,355017.09
305,364076.85
306,357346.48
307,381151.72
308,349214.18
309,352728.78
310,352864.49
311,347955.05
312,402635.76
313,339597.38
314,351728.21
315,362134.09
316,366473.97
317,352260.97
318,363064.64
319,355626.87
320,358784.1
321,395107.35
322,345584.39
323,348895.98
324,348591.74
325,423175.56
326,386635.03
327,372545.32
328,565567.84
329,476420.77
330,467642.03
331,498159.39
332,605990.41
333,382677.76
334,378241.34
335,381061.1
336,350876.7
337,364866.24
338,438516.53
340,432782.1
341,397211.19
342,437084.51
344,392109.51
345,380683.67
346,374556.08
347,384075.31
348,366250.69
349,391860.04
350,367405.4
351,413042.12
352,386312.68
353,364603.13
354,369350.6
355,394507.84
357,403423.34
358,385520.71
359,368962.72
360,395146.24
361,373454.33
362,360617.37
363,345381.29
364,409981.25
366,379716.91
367,366367.55
368,375988.69
369,377347.49
370,375629.51
373,403342.4
377,459443.22
381,472511.32
382,468772.8
429,2135143.87
430,2188307.39
431,2049860.26
432,1925728.84
433,1971057.44
434,1894324.09
435,1897429.36
436,1762539.3
437,1979247.12
438,1818452.72
439,1851519.69
440,1802677.9
441,1817273.28
442,2000626.14
443,1875597.28
444,1903752.6
445,1857533.7
446,1903290.58
447,1870619.23
448,1929736.35
449,1846651.95
450,1881337.21
451,1812208.22
452,1898427.66
453,1848426.78
454,1796637.61
455,1907638.58
456,2007050.75
457,1997181.09
458,1848403.92
459,1935857.58
460,1865820.81
461,1899959.61
462,1810684.68
463,1842821.02
464,1951494.85
465,1867345.09
466,1927610.06
467,1933333.0
468,2013115.79
469,1999794.26
470,2097809.4
471,2789469.45
472,2102530.17
473,2302504.86
474,2740057.14
475,3526713.39
476,1794868.74
477,1862476.27
478,1865502.46
479,1886393.94
480,1814240.85
481,2119086.04
483,2316495.56
484,2078094.69
485,2103455.75
487,2116475.38
488,1944164.32
489,1900246.47
490,2074953.46
491,1960587.76
492,2220600.76
493,1878167.44
494,2063682.76
495,2002362.37
496,2015563.48
497,1986597.95
498,2065377.15
500,2141210.62
501,2008344.92
502,2051533.53
503,2066541.86
504,2049046.95
505,2036231.39
506,1989674.07
507,2160057.39
509,2232892.1
510,1988490.21
511,2078420.31
512,2093139.01
513,2075577.33
516,2166737.65
520,2281217.31
524,2180999.26
525,2508955.24
572,317173.1
573,311825.7
574,303447.57
575,270281.63
576,288855.71
577,297293.59
578,281706.41
579,273282.97
580,331406.0
581,328020.49
582,306858.69
583,288839.73
584,298697.84
585,333522.6
586,296673.77
587,301615.49
588,310013.11
589,337825.89
590,296641.91
591,313795.6
592,295257.3
593,305993.27
594,291808.87
595,280701.7
596,274742.63
597,268929.03
598,303043.02
599,286477.35
600,287205.38
601,288519.75
602,323798.0
603,306533.08
604,282558.65
605,293131.58
606,283178.12
607,290494.85
608,280681.2
609,284988.27
610,278031.81
611,325310.3
612,301827.36
613,297384.81
614,488362.61
615,344490.88
616,352811.53
617,367801.19
618,466010.25
619,298180.18
620,286347.26
621,260636.71
622,275313.34
623,279088.39
624,329613.2
626,356622.61
627,294659.5
628,329033.66
630,312177.67
631,294732.5
632,314316.55
633,307333.62
634,307913.58
635,328415.44
636,307291.56
637,322904.68
638,290930.01
639,299614.33
640,297149.69
641,329183.92
643,304811.82
644,302881.64
645,327093.89
646,310804.93
647,283248.62
648,292539.73
649,275142.17
650,317738.56
652,303643.84
653,310338.17
654,315645.53
655,321110.22
656,278529.71
659,309111.47
663,353652.23
667,376225.61
668,367433.77
715,1652635.1
716,1606283.86
717,1567138.07
718,1432953.21
719,1601348.82
720,1558621.36
721,1693058.91
722,1472033.38
723,1770333.9
724,1667181.82
725,1519846.36
726,1540435.99
727,1498080.16
728,1619920.04
729,1524059.4
730,1531938.44
731,1644470.66
732,1857380.09
733,1685652.35
734,1677248.24
735,1640681.88
736,1759777.25
737,1690317.99
738,1560120.8
739,1585240.92
740,1532308.78
741,1633241.59
742,1547654.98
743,1539930.5
744,1450766.12
745,1510925.32
746,1424225.44
747,1308537.75
748,1275591.84
749,1328468.89
750,1360317.9
751,1344580.92
752,1332716.53
753,1385323.7
754,1505442.15
755,1495536.46
756,1518841.45
757,2267452.4
758,1677067.24
759,1834737.58
760,2090268.95
761,2727575.18
762,1464050.02
763,1350441.68
764,1306194.55
765,1261253.18
766,1287034.7
767,1514999.17
769,1572117.54
770,1422600.43
771,1502617.99
773,1685375.47
774,1438465.81
775,1459276.77
776,1534594.0
777,1448797.02
778,1639358.93
779,1479249.9
780,1504651.57
781,1453185.65
782,1382783.83
783,1523979.11
784,1705506.29
786,1622150.33
787,1543365.9
788,1694551.15
789,1709373.62
790,1526801.24
791,1526506.08
792,1483991.05
793,1601584.57
795,1493544.04
796,1420405.41
797,1481618.74
798,1483574.38
799,1351407.79
802,1481739.2
806,1523420.38
810,1688531.34
811,1903385.14
858,496725.44
859,524104.92
860,506760.54
861,496083.24
862,491419.55
863,480452.1
864,574450.23
865,514731.6
866,561145.14
867,484263.25
868,406228.19
869,404751.25
870,373655.61
871,395453.83
872,372673.61
873,395195.65
874,442734.55
875,509183.22
876,498580.87
877,481144.09
878,553714.87
879,575570.77
880,593462.34
881,557166.35
882,570231.21
883,603547.16
884,643854.17
885,598185.4
886,582353.17
887,554309.24
888,532765.05
889,535769.32
890,489408.53
891,488008.83
892,448998.73
893,480239.88
894,463370.48
895,472450.81
896,465493.15
897,480512.44
898,507584.29
899,482528.36
900,835189.26
901,552811.62
902,599730.07
903,716388.81
904,1045124.88
905,729572.08
906,661163.94
907,547384.9
908,521539.46
909,513372.17
910,558027.77
912,572387.47
913,546690.84
914,551378.39
916,635014.69
917,559061.58
918,513409.67
919,500552.16
920,423380.14
921,466594.89
922,410429.73
923,407012.47
924,414094.05
925,424670.98
926,457216.87
927,542295.37
929,610991.35
930,640043.97
931,704344.21
932,761793.94
933,642748.21
934,688043.96
935,653382.62
936,695392.84
938,645156.21
939,629994.47
940,592355.24
941,613135.23
942,558981.45
945,525866.36
949,564536.01
953,591907.88
954,653845.45
1001,1004137.09
1002,994801.4
1003,963960.37
1004,847592.11
1005,881503.95
1006,860336.16
1007,839911.0
1008,772539.12
1009,914500.91
1010,916033.92
1011,882917.12
1012,850440.26
1013,778672.64
1014,916820.96
1015,873337.84
1016,818333.21
1017,868041.56
1018,958225.41
1019,914835.86
1020,869922.56
1021,814919.11
1022,852333.75
1023,845289.77
1024,848630.57
1025,785515.88
1026,787295.09
1027,893399.77
1028,867919.21
1029,870676.44
1030,888816.78
1031,899036.47
1032,831425.2
1033,836707.85
1034,773725.08
1035,804105.49
1036,870349.86
1037,826546.96
1038,836419.14
1039,830756.76
1040,927266.34
1041,911538.98
1042,885608.04
1043,1261693.16
1044,952766.93
1045,1069061.63
1046,1220579.55
1047,1511641.09
1048,773586.49
1049,873065.23
1050,809646.66
1051,822668.23
1052,782256.66
1053,944594.78
1055,1065108.64
1056,917317.15
1057,935266.43
1059,898289.14
1060,827968.36
1061,878762.3
1062,949825.83
1063,908278.74
1064,937473.13
1065,855014.77
1066,941457.34
1067,895763.41
1068,836049.89
1069,857939.41
1070,929222.16
1072,922048.41
1073,864881.24
1074,883683.35
1075,861965.12
1076,849925.37
1077,829902.42
1078,807082.19
1079,892393.77
1081,895066.5
1082,912542.82
1083,891387.14
1084,848358.09
1085,870971.82
1088,929976.55
1092,947815.05
1096,986601.46
1097,1051922.95
1144,549505.55
1145,552677.48
1146,511327.9
1147,473773.27
1148,507297.88
1149,494145.8
1150,485744.61
1151,484946.56
1152,545206.32
1153,529384.31
1154,485764.32
1155,488683.57
1156,491723.42
1157,526128.61
1158,492792.8
1159,506274.94
1160,558143.53
1161,586061.46
1162,522715.68
1163,513073.87
1164,509263.28
1165,528832.54
1166,485389.15
1167,474030.51
1168,462676.5
1169,468675.19
1170,522815.45
1171,481897.98
1172,499325.38
1173,506789.66
1174,511049.06
1175,484835.2
1176,463448.59
1177,452905.22
1178,495692.19
1179,505069.21
1180,454769.68
1181,466322.76
1182,508801.61
1183,517869.97
1184,520846.68
1185,519823.3
1186,768070.53
1187,578164.82
1188,618121.82
1189,685243.2
1190,873347.55
1191,459770.85
1192,490981.78
1193,458086.69
1194,454021.69
1195,463561.48
1196,544612.28
1198,610985.56
1199,513107.2
1200,542016.18
1202,515226.11
1203,497488.4
1204,520962.14
1205,561625.92
1206,528420.28
1207,549502.11
1208,532226.2
1209,545251.1
1210,539126.0
1211,518266.9
1212,553834.04
1213,587004.29
1215,558671.14
1216,538745.93
1217,537064.03
1218,535983.13
1219,512834.04
1220,491449.94
1221,471449.98
1222,554879.67
1224,540819.44
1225,542663.53
1226,544643.33
1227,528784.86
1228,500274.03
1231,553836.98
1235,597855.07
1239,613115.21
1240,630327.28
1287,2193048.75
1288,2176028.52
1289,2113432.58
1290,2006774.96
1291,1987090.09
1292,1941346.13
1293,1946875.06
1294,1893532.46
1295,2138651.97
1296,2041069.37
1297,1826241.44
1298,1829521.83
1299,1790694.59
1300,1921432.16
1301,1808056.41
1302,1847613.58
1303,1904618.17
1304,1931406.28
1305,1827521.71
1306,1837636.24
1307,1768172.31
1308,1845893.87
1309,1769793.37
1310,1828052.47
1311,1831676.03
1312,1832664.03
1313,1949236.09
1314,1962996.7
1315,1983190.56
1316,1727565.42
1317,1766331.45
1318,1720530.23
1319,1716755.78
1320,1655036.75
1321,1645892.97
1322,1772192.42
1323,1703850.25
1324,1740234.06
1325,1741308.56
1326,1832211.96
1327,1895901.59
1328,1949177.13
1329,2939946.38
1330,2251206.64
1331,2411790.21
1332,2811646.85
1333,3749057.69
1334,1707298.14
1335,1714309.9
1336,1710803.59
1337,1677556.18
1338,1715769.05
1339,1968045.91
1341,2106934.55
1342,1967996.71
1343,1958003.19
1345,1884734.31
1346,1815798.85
1347,1827733.18
1348,1870720.73
1349,1781767.22
1350,2004831.14
1351,1873646.34
1352,1841369.99
1353,1712995.44
1354,1720908.01
1355,1743000.38
1356,1792210.89
1358,1817934.76
1359,1711813.13
1360,1751369.75
1361,1699708.38
1362,1775068.4
1363,1774342.61
1364,1745841.33
1365,1886299.98
1367,1954849.68
1368,1728399.07
1369,1758587.35
1370,1670579.82
1371,1650894.3
1374,1788227.6
1378,1904438.59
1382,2068097.18
1383,2429310.9
1430,1528008.64
1431,1574684.08
1432,1503298.7
1433,1336404.65
1434,1426622.65
1435,1331883.16
1436,1364207.0
1437,1245624.27
1438,1446210.26
1439,1470308.32
1440,1323243.35
1441,1283766.55
1442,1239766.89
1443,1312329.78
1444,1266796.13
1445,1271646.62
1446,1264272.52
1447,1396322.19
1448,1339570.85
1449,1336522.92
1450,1262025.08
1451,1302600.14
1452,1280156.47
1453,1290609.54
1454,1244390.03
1455,1250178.89
1456,1369634.92
1457,1384339.1
1458,1430192.37
1459,1311263.07
1460,1303914.27
1461,1231428.46
1462,1215676.31
1463,1170103.25
1464,1182490.46
1465,1293472.8
1466,1175003.67
1467,1169831.38
1468,1195036.0
1469,1332759.13
1470,1281675.6
1471,1292346.57
1472,1757242.51
1473,1380522.64
1474,1564516.43
1475,1843971.15
1476,2306265.36
1477,1172003.1
1478,1178905.44
1479,1194449.78
1480,1187776.19
1481,1100418.69
1482,1422546.05
1484,1554747.15
1485,1323999.36
1486,1399456.99
1488,1391813.69
1489,1229777.24
1490,1258674.12
1491,1327401.06
1492,1312905.8
1493,1388118.53
1494,1357589.89
1495,1331453.41
1496,1277959.42
1497,1239466.97
1498,1216876.52
1499,1343637.0
1501,1337506.74
1502,1254587.84
1503,1297472.06
1504,1334627.96
1505,1266546.73
1506,1290576.44
1507,1212938.67
1508,1403198.94
1510,1484169.74
1511,1304706.75
1512,1297792.41
1513,1249439.95
1514,1270816.01
1517,1346271.06
1521,1458287.38
1525,1399322.44
1526,1646655.94
1573,1100046.37
1574,1117863.33
1575,1095421.65
1576,1048617.17
1577,1077018.27
1578,985594.23
1579,972088.34
1580,981615.81
1581,1011822.3
1582,1041238.87
1583,957997.52
1584,993833.44
1585,954220.22
1586,1043240.27
1587,966054.97
1588,958374.56
1589,955451.16
1590,1049357.36
1591,1016039.71
1592,956211.2
1593,958007.69
1594,951957.31
1595,943506.28
1596,916402.76
1597,912403.67
1598,913548.25
1599,967576.95
1600,928264.4
1601,948447.34
1602,1004516.46
1603,1075758.55
1604,903119.03
1605,852882.61
1606,851919.34
1607,850936.26
1608,918335.68
1609,862419.84
1610,857883.46
1611,955294.7
1612,929690.71
1613,942475.24
1614,894493.7
1615,1601377.41
1616,1069533.17
1617,1121934.15
1618,1295605.35
1619,1768249.89
1620,891736.91
1621,910110.24
1622,812011.8
1623,802105.5
1624,873119.06
1625,1046068.17
1627,1128485.1
1628,1046203.72
1629,1085248.21
1631,1009502.01
1632,954107.32
1633,1005463.49
1634,998362.05
1635,990951.77
1636,1016019.47
1637,994966.1
1638,1021154.48
1639,977033.5
1640,924134.99
1641,964332.51
1642,970328.68
1644,986504.93
1645,997282.75
1646,961993.34
1647,943717.38
1648,936001.98
1649,922231.92
1650,890547.07
1651,988712.52
1653,966817.24
1654,1017593.47
1655,1052051.45
1656,922850.57
1657,889290.23
1660,951244.66
1664,1051944.79
1668,1071383.1
1669,1189646.45
1716,1967220.53
1717,2030933.46
1718,1970274.64
1719,1817850.32
1720,1939980.43
1721,1840686.94
1722,1879794.89
1723,1882095.98
1724,2142482.14
1725,1898321.33
1726,1819660.44
1727,1909330.77
1728,1785823.37
1729,2005478.46
1730,1890273.44
1731,1853657.6
1732,1877358.86
1733,2022705.22
1734,2037880.96
1735,2003435.31
1736,1970340.25
1737,2018314.71
1738,1870843.9
1739,1932231.05
1740,1907351.2
1741,1817887.23
1742,1969121.45
1743,1877592.55
1744,1997397.63
1745,1908278.27
1746,1911852.58
1747,1772143.94
1748,1790279.74
1749,1705655.09
1750,1765584.48
1751,1871924.07
1752,1851431.06
1753,1796949.59
1754,1887895.07
1755,1854967.66
1756,1939964.63
1757,1925393.91
1758,2766400.05
1759,2083379.89
1760,2461468.35
1761,2771646.81
1762,3595903.2
1763,1675292.0
1764,1744544.39
1765,1682316.31
1766,1770177.37
1767,1633663.12
1768,1848186.58
1770,2003480.59
1771,1831933.95
1772,1894960.68
1774,1852443.78
1775,1807545.43
1776,1864238.64
1777,1887465.04
1778,1950994.04
1779,2124316.34
1780,1895583.12
1781,1986380.4
1782,1958823.56
1783,1860923.55
1784,1866369.93
1785,1935593.87
1787,2086433.49
1788,2009163.08
1789,2048035.74
1790,2021699.38
1791,1956813.31
1792,1987089.36
1793,1880785.69
1794,2076231.8
1796,2090340.98
1797,2035244.54
1798,1953628.82
1799,1872921.31
1800,1923223.82
1803,2067232.56
1807,2036317.54
1811,2051315.66
1812,2462779.06
1859,2623469.95
1860,1704218.84
1861,2204556.7
1862,2095591.63
1863,2237544.75
1864,2156035.06
1865,2066219.3
1866,2050396.27
1867,2495630.51
1868,2258781.28
1869,2121788.61
1870,2138144.91
1871,2082355.12
1872,2370116.52
1873,2129771.13
1874,2108187.1
1875,2227152.16
1876,2363601.47
1877,2249570.04
1878,2248645.59
1879,2246179.91
1880,2334788.42
1881,2236209.13
1882,2130287.27
1883,2044155.39
1884,2054843.28
1885,2219813.5
1886,2052984.81
1887,2057138.31
1888,2020332.07
1889,2182563.66
1890,2191767.76
1891,1953539.85
1892,1879891.13
1893,1855703.66
1894,2091663.2
1895,1932162.63
1896,1936621.09
1897,1984768.34
1898,2078417.47
1899,2092189.06
1900,1968462.58
1901,2921709.71
1902,2258489.63
1903,2600519.26
1904,2762861.41
1905,3818686.45
1906,1623716.46
1907,1864746.1
1908,1699095.9
1909,1743188.87
1910,1613718.38
1911,1995891.87
1913,2019031.67
1914,1875708.88
1915,2041215.61
1917,1932491.42
1918,1879451.23
1919,1869110.55
1920,2037798.88
1921,1974960.86
1922,2256461.39
1923,1930617.64
1924,2095599.93
1925,2004330.3
1926,1959967.8
1927,2080694.24
1928,2079899.47
1930,2082083.34
1931,2069523.52
1932,2074668.19
1933,2063401.06
1934,1953544.76
1935,1882070.88
1936,1871021.01
1937,2066020.69
1939,1896873.99
1940,2273470.62
1941,1750891.47
1942,2202742.9
1943,1864637.89
1946,2078796.76
1950,2174056.71
1954,2143080.57
1955,2470581.29
2002,652122.44
2003,682447.1
2004,660838.75
2005,564883.2
2006,605325.43
2007,604173.59
2008,593710.67
2009,592111.49
2010,718470.71
2011,634605.77
2012,641208.65
2013,643097.6
2014,570791.11
2015,661348.88
2016,594385.2
2017,616598.1
2018,744772.88
2019,693192.5
2020,619337.29
2021,652329.53
2022,672194.03
2023,709337.11
2024,691497.62
2025,633203.69
2026,598553.43
2027,619224.06
2028,639651.24
2029,622437.08
2030,637090.44
2031,649791.15
2032,638647.21
2033,641965.2
2034,583210.87
2035,548542.47
2036,566945.95
2037,591603.79
2038,577011.26
2039,600395.73
2040,598301.5
2041,612987.64
2042,619639.74
2043,608200.81
2044,1120018.92
2045,754134.95
2046,847294.04
2047,983825.15
2048,1368318.17
2049,543754.17
2050,509640.77
2051,479424.2
2052,487311.03
2053,481119.6
2054,556550.85
2056,649993.5
2057,547564.09
2058,573374.49
2060,551553.99
2061,527389.28
2062,542556.05
2063,587370.81
2064,607691.36
2065,655318.26
2066,560764.41
2067,630522.67
2068,630482.91
2069,593941.9
2070,636193.24
2071,695396.19
2073,639928.85
2074,656594.95
2075,674669.16
2076,635118.48
2077,624114.56
2078,607475.44
2079,577511.02
2080,607961.21
2082,599488.98
2083,605413.17
2084,649159.68
2085,607593.51
2086,545052.34
2089,579068.88
2093,615121.78
2097,699028.66
2098,764565.55
2145,477409.3
2146,472044.28
2147,469868.7
2148,443242.17
2149,444181.85
2150,445393.74
2151,504307.35
2152,483177.2
2153,490503.69
2154,424083.99
2155,436312.41
2156,370230.94
2157,383550.93
2158,403217.22
2159,401770.9
2160,435300.51
2161,479430.0
2162,516295.81
2163,535587.31
2164,540149.85
2165,546554.96
2166,610641.42
