,Weekly_Sales
2167,614253.33
2168,586583.69
2169,588344.18
2170,562633.67
2171,586936.45
2172,543757.97
2173,521516.96
2174,581010.52
2175,542087.89
2176,537518.57
2177,522049.52
2178,511330.32
2179,463977.54
2180,442894.2
2181,452169.28
2182,541216.92
2183,495022.51
2184,446905.02
2185,453632.76
2186,458634.68
2187,651837.77
2188,512260.59
2189,570103.64
2190,648652.01
2191,1004730.69
2192,575317.38
2193,573545.96
2194,470365.59
2195,462888.13
2196,448391.99
2197,479263.15
2199,491179.79
2200,475201.64
2201,484829.07
2203,497373.49
2204,465279.68
2205,459756.11
2206,439276.5
2207,427855.24
2208,368600.0
2209,378100.31
2210,423805.22
2211,410406.95
2212,435397.19
2213,444718.68
2214,531080.31
2216,581546.23
2217,569105.03
2218,608737.56
2219,634634.66
2220,586841.77
2221,581758.22
2222,582381.95
2223,592981.33
2225,554630.42
2226,557312.01
2227,580805.33
2228,574622.56
2229,539081.09
2232,482926.93
2236,511059.95
2240,530492.84
2241,574798.86
2288,789036.02
2289,841951.91
2290,800714.0
2291,749549.55
2292,783300.05
2293,763961.82
2294,752034.52
2295,793097.64
2296,848521.17
2297,770228.02
2298,757738.76
2299,977790.83
2300,807798.73
2301,843848.65
2302,813756.09
2303,826626.5
2304,872817.62
2305,876902.87
2306,845252.21
2307,877996.27
2308,893995.44
2309,958875.37
2310,836915.92
2311,876591.41
2312,893504.87
2313,833517.19
2314,795301.17
2315,759995.18
2316,783929.7
2317,802583.89
2318,834373.73
2319,1200888.28
2320,871264.25
2321,852876.29
2322,829207.27
2323,827738.06
2324,838297.32
2325,815093.76
2326,861941.25
2327,818434.49
2328,855459.96
2329,782252.57
2330,1005448.76
2331,926573.81
2332,962475.55
2333,1049372.38
2334,1309226.79
2335,635862.55
2336,1083071.14
2337,758510.36
2338,755804.37
2339,736335.69
2340,816603.05
2342,860962.91
2343,767256.53
2344,816138.33
2346,778436.81
2347,781267.76
2348,795859.23
2349,811855.72
2350,825283.43
2351,1060770.11
2352,806979.15
2353,882132.28
2354,870625.49
2355,844443.35
2356,892056.64
2357,895020.48
2359,894686.67
2360,920719.98
2361,940554.34
2362,915064.22
2363,902727.76
2364,899044.34
2365,861894.77
2366,866184.92
2368,797523.04
2369,837390.79
2370,847380.07
2371,1161900.18
2372,1051116.95
2375,918006.9
2379,927657.63
2383,945267.68
2384,976522.93
2431,1205307.5
2432,1187880.7
2433,1150663.42
2434,1068157.45
2435,1179738.5
2436,1138800.32
2437,1087507.47
2438,1092704.09
2439,1254107.84
2440,1174447.55
2441,1135577.62
2442,1132433.55
2443,1060446.16
2444,1222255.47
2445,1092616.49
2446,1101621.36
2447,1256282.79
2448,1271311.76
2449,1173521.82
2450,1183225.92
2451,1220983.17
2452,1257928.35
2453,1171391.41
2454,1115514.61
2455,1032908.23
2456,1078557.62
2457,1166117.85
2458,1084722.78
2459,1141860.67
2460,1214302.76
2461,1187359.77
2462,1011201.12
2463,997998.21
2464,950862.92
2465,948977.5
2466,1107432.71
2467,1029618.1
2468,1052120.43
2469,1038576.54
2470,1089530.94
2471,1081322.12
2472,1045722.37
2473,1653759.36
2474,1211026.13
2475,1416168.98
2476,1588430.71
2477,2027507.15
2478,887907.01
2479,933960.3
2480,777175.28
2481,891148.55
2482,849540.85
2483,1055841.24
2485,1095058.57
2486,1005983.31
2487,1063310.62
2489,945889.59
2490,944523.3
2491,938083.17
2492,1018541.3
2493,988157.72
2494,1105860.06
2495,974114.39
2496,1065427.37
2497,993172.98
2498,994610.43
2499,1065214.14
2500,1178039.0
2502,1045859.39
2503,1056478.65
2504,1087051.26
2505,1048802.62
2506,974916.13
2507,991262.46
2508,954148.64
2509,1002806.39
2511,932679.79
2512,1147906.46
2513,540922.94
2514,951549.61
2515,845715.37
2518,1019741.1
2522,1100625.06
2526,1188047.61
2527,1368471.23
2574,1507637.17
2575,1536549.95
2576,1515976.11
2577,1373270.06
2578,1495844.57
2579,1467889.2
2580,1332940.35
2581,1427023.45
2582,1642970.27
2583,1489613.32
2584,1460354.67
2585,1456793.33
2586,1405065.57
2587,1566219.77
2588,1437319.45
2589,1377716.17
2590,1648882.62
2591,1519013.49
2592,1410683.94
2593,1457314.39
2594,1450407.32
2595,1549018.68
2596,1577541.24
2597,1412157.02
2598,1372043.71
2599,1366395.96
2600,1492060.89
2601,1418027.08
2602,1419383.19
2603,1557888.16
2604,1623519.64
2605,1591453.39
2606,1386789.31
2607,1318343.58
2608,1379456.3
2609,1428960.72
2610,1369317.63
2611,1357154.71
2612,1404576.48
2613,1435379.25
2614,1490235.86
2615,1377593.1
2616,1993367.83
2617,1615987.96
2618,1799070.98
2619,1911967.44
2620,2678206.42
2621,1275146.94
2622,1224175.99
2623,1181204.53
2624,1212967.84
2625,1284185.49
2626,1370562.11
2628,1457270.16
2629,1296658.47
2630,1433569.44
2632,1257972.37
2633,1266564.94
2634,1305950.22
2635,1419911.91
2636,1392093.04
2637,1514288.82
2638,1297237.7
2639,1451953.95
2640,1429143.06
2641,1355234.3
2642,1388553.11
2643,1457345.75
2645,1418973.62
2646,1440785.7
2647,1462731.93
2648,1465489.75
2649,1391580.41
2650,1377119.45
2651,1298775.8
2652,1408968.55
2654,1391792.69
2655,1547729.24
2656,1609951.02
2657,1566712.79
2658,1365633.53
2661,1461718.87
2665,1480289.64
2669,1484708.38
2670,1713769.06
2717,2401395.47
2718,2109107.9
2719,2161549.76
2720,1898193.95
2721,2119213.72
2722,2010974.84
2723,1951848.43
2724,1894742.95
2725,2405395.22
2726,2007796.26
2727,1985784.59
2728,1878862.42
2729,1919053.21
2730,2137202.38
2731,2033211.62
2732,1893736.9
2733,2065984.95
2734,2203619.35
2735,2100489.79
2736,2091903.63
2737,1973135.87
2738,2143676.77
2739,2107285.85
2740,2031852.16
2741,1900535.9
2742,1955896.59
2743,1910177.38
2744,2071022.45
2745,1975374.56
2746,1946369.57
2747,2121561.41
2748,2014954.79
2749,1948359.78
2750,1789687.65
2751,1933719.21
2752,2060389.27
2753,1950676.39
2754,1893955.27
2755,1891816.0
2756,2184316.64
2757,2187765.28
2758,2105058.91
2759,2811634.04
2760,2416051.17
2761,2752122.08
2762,2819193.17
2763,3766687.43
2764,1799737.79
2765,1843030.95
2766,1884345.01
2767,1781805.66
2768,1761506.68
2769,2351143.07
2771,2258616.24
2772,1938608.52
2773,2143424.61
2775,1931668.64
2776,1824711.21
2777,1927993.09
2778,2027056.39
2779,2057406.33
2780,2313861.81
2781,1881788.19
2782,2090838.44
2783,2036748.53
2784,1953416.06
2785,1944433.17
2786,2182246.69
2788,2065191.27
2789,1950826.32
2790,2053165.41
2791,2123787.79
2792,2039875.75
2793,1950904.84
2794,1858440.92
2795,2189353.63
2797,1990017.93
2798,1933577.2
2799,2141765.98
2800,2050542.56
2801,1979009.46
2804,2135982.79
2808,2284106.6
2812,2298776.83
2813,2546123.78
2860,798593.88
2861,809321.44
2862,867283.25
2863,749597.24
2864,747444.32
2865,712312.89
2866,727070.0
2867,686497.53
2868,753664.12
2869,751181.4
2870,716026.51
2871,718780.59
2872,680532.69
2873,744969.42
2874,723559.88
2875,753361.72
2876,755214.26
2877,806012.48
2878,784305.55
2879,785104.29
2880,769848.75
2881,711470.8
2882,714677.47
2883,755098.41
2884,765823.48
2885,715876.27
2886,739279.19
2887,793589.18
2888,848873.28
2889,855882.57
2890,727772.8
2891,674055.81
2892,684340.86
2893,671688.06
2894,677158.39
2895,680579.49
2896,693412.05
2897,710668.45
2898,731756.65
2899,719888.76
2900,735796.38
2901,756288.89
2902,1245628.61
2903,829210.73
2904,943891.64
2905,1147556.83
2906,1587257.78
2907,672903.23
2908,629152.06
2909,650789.13
2910,663941.73
2911,649878.29
2912,596218.24
2914,884701.92
2915,768313.85
2916,796277.72
2918,793569.0
2919,753711.32
2920,732056.37
2921,744782.89
2922,768390.05
2923,801302.01
2924,783250.75
2925,718898.33
2926,754236.7
2927,744836.56
2928,744389.81
2929,773878.58
2931,823220.43
2932,771298.98
2933,784639.12
2934,734099.4
2935,728311.15
2936,784490.67
2937,751167.12
2938,783614.89
2940,855546.5
2941,821127.53
2942,705557.8
2943,653989.65
2944,653525.84
2947,663452.46
2951,767358.37
2955,793184.25
2956,897747.13
3003,1033017.37
3004,1022571.25
3005,988467.61
3006,899761.48
3007,1009201.24
3008,967187.37
3009,966145.09
3010,1012075.12
3011,1177340.99
3012,1033171.07
3013,1000968.67
3014,969594.47
3015,977683.06
3016,1052973.28
3017,973585.33
3018,979977.89
3019,1103740.4
3020,1095539.13
3021,1061196.47
3022,1052895.25
3023,1095020.33
3024,1120259.71
3025,1092654.26
3026,988392.99
3027,974123.2
3028,970773.64
3029,1010326.14
3030,993097.43
3031,1017045.44
3032,1081420.96
3033,1074535.88
3034,924174.4
3035,918285.97
3036,902779.25
3037,905987.17
3038,1015051.62
3039,954401.46
3040,960998.52
3041,1025766.27
3042,1006888.16
3043,1043698.64
3044,985896.44
3045,1564502.26
3046,1230514.58
3047,1367202.84
3048,1527682.99
3049,1962445.04
3050,774262.28
3051,873954.7
3052,807535.52
3053,855001.02
3054,799369.15
3055,946060.98
3057,975964.86
3058,911245.43
3059,997353.15
3061,926427.12
3062,933528.39
3063,951588.37
3064,969046.69
3065,1008557.04
3066,1152781.9
3067,926133.8
3068,1032076.06
3069,1001558.74
3070,970307.83
3071,1021568.34
3072,1125169.92
3074,1042454.61
3075,1012584.2
3076,1077491.68
3077,1017050.65
3078,961953.57
3079,964683.8
3080,944958.69
3081,983232.96
3083,973004.91
3084,1181815.31
3085,912762.76
3086,1004434.54
3087,937420.65
3090,993436.67
3094,1106575.59
3098,1167621.14
3099,1308967.44
3146,1364721.58
3147,1380892.08
3148,1319588.04
3149,1198709.65
3150,1311175.93
3151,1408082.96
3152,1229008.32
3153,1310701.8
3154,1556627.62
3155,1264434.7
3156,1288823.72
3157,1315023.08
3158,1259414.52
3159,1365552.28
3160,1303055.09
3161,1327424.28
3162,1571158.56
3163,1514435.51
3164,1439432.06
3165,1507708.93
3166,1415204.88
3167,1549113.18
3168,1417535.78
3169,1413124.11
3170,1333634.45
3171,1319773.55
3172,1417013.07
3173,1346345.97
3174,1439901.05
3175,1584623.36
3176,1405119.23
3177,1272842.85
3178,1159132.58
3179,1099055.65
3180,1129909.44
3181,1179851.68
3182,1119809.71
3183,1147503.92
3184,1112871.23
3185,1203119.96
3186,1387953.75
3187,1314994.32
3188,2072685.05
3189,1617025.41
3190,1872365.99
3191,2238573.48
3192,2734277.1
3193,1169773.85
3194,1122034.48
3195,1016756.1
3196,1110706.06
3197,1083657.61
3198,1159438.53
3200,1369971.57
3201,1206917.2
3202,1301185.28
3204,1203682.62
3205,1148624.83
3206,1182694.95
3207,1248901.98
3208,1263680.51
3209,1447301.24
3210,1173307.4
3211,1359921.13
3212,1254914.87
3213,1337617.55
3214,1361945.18
3215,1562161.97
3217,1470520.83
3218,1434036.18
3219,1492507.44
3220,1379488.05
3221,1360520.56
3222,1362144.0
3223,1319767.55
3224,1416344.68
3226,1453416.53
3227,1637266.29
3228,1464295.69
3229,1423289.9
3230,1253329.17
3233,1463501.99
3237,1428436.33
3241,1552886.59
3242,1841173.6
3289,1388725.63
3290,1414107.1
3291,1385362.49
3292,1158722.74
3293,1412387.37
3294,1309340.16
3295,1222511.29
3296,1258311.56
3297,1478321.26
3298,1379579.63
3299,1268266.72
3300,1264117.01
3301,1259877.19
3302,1409705.03
3303,1346783.35
3304,1283482.85
3305,1473868.15
3306,1566668.91
3307,1375458.21
3308,1354168.18
3309,1399073.75
3310,1563387.94
3311,1665502.55
3312,1418697.05
3313,1333740.35
3314,1387517.63
3315,1442819.28
3316,1384243.75
3317,1375307.54
3318,1350059.35
3319,1366381.6
3320,1474498.59
3321,1273295.46
3322,1169413.27
3323,1215273.2
3324,1361944.94
3325,1300806.74
3326,1234875.33
3327,1244925.94
3328,1285358.01
3329,1312877.01
3330,1277150.6
3331,1779276.51
3332,1413302.7
3333,1593012.75
3334,1663525.77
3335,2386015.75
3336,1208600.05
3337,1178641.71
3338,1167740.2
3339,1107170.39
3340,1126921.34
3341,1225182.04
3343,1360150.12
3344,1235121.33
3345,1346994.53
3347,1168397.26
3348,1158693.12
3349,1163803.3
3350,1273670.32
3351,1245576.65
3352,1372484.9
3353,1197761.17
3354,1339630.35
3355,1311950.16
3356,1234281.7
3357,1311153.72
3358,1554837.62
3360,1320359.23
3361,1304850.67
3362,1445596.61
3363,1567340.07
3364,1356938.95
3365,1357672.24
3366,1310973.06
3367,1417616.81
3369,1352039.88
3370,1402372.09
3371,1196105.44
3372,1527455.19
3373,1227535.97
3376,1405914.39
3380,1385860.38
3384,1335647.1
3385,1529615.54
3432,677231.63
3433,583364.02
3434,676260.67
3435,628516.57
3436,665750.06
3437,660619.99
3438,659795.84
3439,696687.6
3440,822486.37
3441,712647.97
3442,715311.6
3443,694531.72
3444,706924.02
3445,724468.97
3446,698073.95
3447,704113.22
3448,792442.54
3449,764155.44
3450,737163.2
3451,780444.94
3452,737569.14
3453,759407.87
3454,719591.13
3455,726997.84
3456,665290.93
3457,682124.34
3458,699464.43
3459,686072.39
3460,724499.81
3461,711461.95
3462,685700.08
3463,655811.95
3464,628989.88
3465,607819.33
3466,658640.14
3467,674283.86
3468,616094.72
3469,661644.19
3470,674458.03
3471,696314.53
3472,713250.08
3473,718056.73
3474,1115240.61
3475,885572.96
3476,964729.18
3477,1047707.59
3478,1295391.19
3479,623092.54
3480,558794.63
3481,572360.83
3482,568093.57
3483,600448.69
3484,639830.45
3486,634637.03
3487,570816.34
3488,640912.18
3490,603393.64
3491,616324.24
3492,618377.79
3493,648606.13
3494,674562.45
3495,756588.42
3496,649245.0
3497,659446.55
3498,684783.15
3499,677971.33
3500,718373.94
3501,737551.74
3503,717373.43
3504,699270.1
3505,706206.86
3506,698529.64
3507,680510.23
3508,670854.96
3509,668390.82
3510,679706.01
3512,688958.75
3513,726422.55
3514,699779.0
3515,673248.48
3516,628720.46
3519,671522.87
3523,718393.61
3527,878314.57
3528,916446.02
3575,1034119.21
3576,1015684.09
3577,999348.55
3578,855385.01
3579,1005669.58
3580,963382.09
3581,903366.55
3582,893613.0
3583,1029849.2
3584,1022293.81
3585,905548.38
3586,881930.87
3587,904503.85
3588,1074479.73
3589,972663.59
3590,986765.01
3591,1069851.59
3592,1003202.66
3593,1073862.59
3594,1001286.67
3595,976242.09
3596,1078455.48
3597,1122356.53
3598,1028151.72
3599,971615.62
3600,1005324.28
3601,1125329.77
3602,1011938.29
3603,1007385.36
3604,977322.52
3605,1037549.71
3606,1042226.3
3607,923473.7
3608,868636.3
3609,923221.52
3610,1001069.52
3611,937956.89
3612,916522.66
3613,895069.88
3614,970224.51
3615,971193.01
3616,901972.7
3617,1286833.62
3618,1016143.64
3619,1149612.04
3620,1196813.33
3621,1573982.47
3622,877268.29
3623,938149.21
3624,812323.29
3625,809833.21
3626,817485.14
3627,911807.02
3629,981978.02
3630,910298.44
3631,945643.17
3633,887426.12
3634,866566.54
3635,849231.61
3636,985229.81
3637,863266.12
3638,921700.61
3639,873450.29
3640,1024778.23
3641,941008.85
3642,938334.62
3643,996723.58
3644,1054454.4
3646,981646.46
3647,997474.93
3648,1070119.09
3649,1133807.03
3650,1021534.7
3651,1017867.8
3652,1005360.5
3653,1107552.43
3655,1021766.75
3656,1064617.62
3657,1040143.14
3658,1069710.97
3659,951569.84
3662,1130022.99
3666,988950.75
3670,1012498.49
3671,1148987.46
3718,1874289.79
3719,1745362.72
3720,1945070.33
3721,1390934.27
3722,1313729.72
3723,1925113.12
3724,1700627.97
3725,1836714.84
3726,2053952.97
3727,1955814.13
3728,1857500.96
3729,1850205.47
3730,1805885.04
3731,1939458.84
3732,1842465.78
3733,1836595.58
3734,1962468.67
3735,2073102.59
3736,1873812.93
3737,1887182.27
3738,1962625.01
3739,2024554.1
3740,2119163.01
3741,1880691.64
3742,1808250.71
3743,1816489.53
3744,1908036.68
3745,1864436.12
3746,1936878.46
3747,1870684.21
3748,1908110.9
3749,1913494.81
3750,1629978.46
3751,1597002.71
3752,1543532.83
3753,1707662.87
3754,1728388.2
3755,1693935.29
3756,1688955.49
3757,1686010.02
3758,1828010.25
3759,1704785.74
3760,2627910.75
3761,1884343.67
3762,2139733.68
3763,2350098.36
3764,3078162.08
3765,1440963.0
3766,1568159.48
3767,1532308.62
3768,1517029.9
3769,1421111.55
3770,1628100.79
3772,1709365.19
3773,1688935.71
3774,1656130.67
3776,1624539.21
3777,1554651.08
3778,1628868.28
3779,1689844.18
3780,1727175.61
3781,1921655.48
3782,1642074.64
3783,1757041.96
3784,1763545.32
3785,1725268.56
3786,1820723.17
3787,2053708.01
3789,1814740.09
3790,1811455.15
3791,1949983.93
3792,2000055.27
3793,1762155.79
3794,1754879.45
3795,1744879.06
3796,1747289.53
3798,1781905.24
3799,2034400.78
3800,1511717.53
3801,1911470.84
3802,1613773.9
3805,1672339.27
3809,1621109.3
3813,1806924.74
3814,2014665.98
3861,1672352.29
3862,1558968.49
3863,1491300.42
3864,1542173.33
3865,1608435.45
3866,1326877.11
3867,1279819.43
3868,1245268.77
3869,1441559.4
3870,1382359.21
3871,1268240.66
3872,1244177.21
3873,1186971.02
3874,1532893.22
3875,1245898.73
3876,1217923.71
3877,1176588.25
3878,1543678.02
3879,1348995.17
3880,1267619.06
3881,1231025.07
3882,1399960.15
3883,1340293.87
3884,1225336.41
3885,1205884.98
3886,1150204.71
3887,1523101.38
3888,1218688.09
3889,1195897.6
3890,1191585.92
3891,1523410.71
3892,1246062.17
3893,1159812.35
3894,1111797.21
3895,1203080.41
3896,1334571.87
3897,1158062.99
3898,1120619.32
3899,1231688.48
3900,1501663.26
3901,1266460.45
3902,1179315.72
3903,1937033.5
3904,1447916.29
3905,1466164.49
3906,1510443.62
3907,2026026.39
3908,1090558.57
3909,1402902.47
3910,1098286.61
3911,1079669.11
3912,1127859.69
3913,1564897.32
3915,1514828.82
3916,1311796.91
3917,1723736.91
3919,1286413.71
3920,1201059.72
3921,1336838.41
3922,1414713.5
3923,1240126.07
3924,1297452.0
3925,1222367.9
3926,1515890.38
3927,1253316.3
3928,1151282.31
3929,1160043.98
3930,1403779.25
3932,1268503.49
3933,1208809.34
3934,1319054.57
3935,1459655.85
3936,1197373.13
3937,1165870.54
3938,1114530.29
3939,1523870.89
3941,1200019.74
3942,1166479.51
3943,1468871.49
3944,1310087.0
3945,1159212.1
3948,1557314.58
3952,1576654.67
3956,1368130.35
3957,1467024.3
4004,538634.46
4005,529672.95
4006,542399.07
4007,488417.61
4008,535087.91
4009,519042.49
4010,496851.6
4011,552985.34
4012,599629.25
4013,569937.23
4014,509100.84
4015,505329.66
4016,501013.47
4017,568497.35
4018,518940.88
4019,502021.82
4020,577627.66
4021,588017.66
4022,540716.58
4023,558731.74
4024,585548.79
4025,581473.55
4026,563449.43
4027,512292.01
4028,506502.09
4029,509872.77
4030,519787.93
4031,495269.0
4032,531640.19
4033,545766.13
4034,579272.38
4035,491290.37
4036,463752.89
4037,465338.41
4038,474698.01
4039,530059.06
4040,483011.69
4041,505221.17
4042,527058.59
4043,521002.97
4044,524450.7
4045,508174.55
4046,975268.91
4047,642678.53
4048,713834.74
4049,850538.25
4050,1130926.79
4051,465992.02
4052,455952.18
4053,426905.26
4054,445134.15
4055,410426.97
4056,504126.89
4058,542529.21
4059,483660.15
4060,536031.67
4062,493653.43
4063,478773.05
4064,475615.26
4065,505304.33
4066,518245.97
4067,589252.69
4068,493078.64
4069,534372.53
4070,549551.02
4071,492932.51
4072,550735.64
4073,598251.57
4075,536914.17
4076,545368.17
4077,567114.6
4078,547586.07
4079,505246.15
4080,507335.75
4081,474653.06
4082,503486.37
4084,498056.0
4085,608294.98
4086,497085.91
4087,505406.72
4088,474129.35
4091,514993.0
4095,620735.72
4099,579874.22
4100,633240.53
4147,465108.52
4148,497374.57
4149,463513.26
4150,472330.71
4151,472591.07
4152,468189.93
4153,445736.36
4154,442457.35
4155,457884.06
4156,454800.96
4157,471054.16
4158,462454.39
4159,456140.34
4160,457883.94
4161,461868.09
4162,455751.84
4163,462474.16
4164,458343.7
4165,445530.16
4166,447727.52
4167,453210.24
4168,450337.47
4169,436293.4
4170,438068.71
4171,440491.33
4172,437893.76
4173,441407.06
4174,444160.07
4175,447139.8
4176,443810.78
4177,461548.98
4178,455162.92
4179,462058.19
4180,448392.17
4181,445475.3
4182,462080.47
4183,453943.89
4184,459631.74
4185,438334.39
4186,484661.87
4187,431266.64
4188,423707.69
4189,462732.36
4190,407112.22
4191,428631.91
4192,445332.28
4193,519354.88
4194,397631.02
4195,451077.21
4196,465408.72
4197,439132.62
4198,425989.04
4199,490970.95
4201,417070.51
4202,432687.97
4203,443334.71
4205,425470.84
4206,431754.01
4207,437926.79
4208,443889.5
4209,426666.92
4210,445358.73
4211,423687.2
4212,438789.52
4213,424614.59
4214,435102.2
4215,429305.82
4216,432808.48
4218,435481.03
4219,422715.74
4220,428782.38
4221,419764.37
4222,420515.63
4223,423441.76
4224,414245.96
4225,431798.64
4227,414450.61
4228,387944.83
4229,369722.32
4230,370897.82
4231,382914.66
4234,417528.26
4238,432359.04
4242,412385.75
4243,436741.02
