,Weekly_Sales
4290,1469252.05
4291,1543947.23
4292,1473386.75
4293,1344354.41
4294,1384870.51
4295,1366193.35
4296,1332261.01
4297,1229635.7
4298,1357600.68
4299,1395710.09
4300,1367448.28
4301,1280465.8
4302,1243200.24
4303,1381796.8
4304,1287288.59
4305,1337405.6
4306,1309437.17
4307,1427624.5
4308,1377092.33
4309,1368090.08
4310,1303523.73
4311,1311704.92
4312,1315118.4
4313,1335433.72
4314,1276031.84
4315,1231993.14
4316,1352401.08
4317,1327719.34
4318,1376571.21
4319,1326621.98
4320,1302047.48
4321,1308179.02
4322,1294105.01
4323,1230250.25
4324,1213981.64
4325,1300131.68
4326,1265852.43
4327,1262289.29
4328,1257921.28
4329,1324455.72
4330,1352780.76
4331,1359158.57
4332,1858856.06
4333,1338716.37
4334,1475685.1
4335,1714667.0
4336,2068942.97
4337,1198071.6
4338,1311986.87
4339,1350730.31
4340,1344167.13
4341,1254955.68
4342,1443206.46
4344,1539063.91
4345,1365678.22
4346,1412721.18
4348,1425559.02
4349,1357036.1
4350,1344890.73
4351,1416790.17
4352,1408464.08
4353,1461393.91
4354,1331137.96
4355,1388755.61
4356,1408118.22
4357,1387365.19
4358,1342273.64
4359,1430348.1
4361,1491039.14
4362,1375962.46
4363,1371889.27
4364,1423144.47
4365,1415473.91
4366,1401944.8
4367,1308122.15
4368,1428993.33
4370,1487542.53
4371,1417267.07
4372,1385769.03
4373,1376670.27
4374,1363460.86
4377,1427383.24
4381,1426405.46
4385,1388809.43
4386,1556798.94
4433,1087616.19
4434,1123566.12
4435,1082559.06
4436,1053247.1
4437,1066566.74
4438,1093319.37
4439,1059781.78
4440,1076021.58
4441,1131732.94
4442,1095889.22
4443,1082763.27
4444,1072474.8
4445,1066792.63
4446,1133657.58
4447,1079314.52
4448,1143819.35
4449,1205662.85
4450,1149234.96
4451,1192074.09
4452,1150191.72
4453,1124763.74
4454,1187988.64
4455,1077253.67
4456,1120172.24
4457,1109574.11
4458,1065350.56
4459,1144552.09
4460,1157975.68
4461,1189887.86
4462,1140501.03
4463,1095932.51
4464,1028635.39
4465,1043962.36
4466,1067432.1
4467,1061089.56
4468,1085483.44
4469,1096692.88
4470,1102185.0
4471,1115138.51
4472,1063056.21
4473,1141019.11
4474,1150729.89
4475,1634635.86
4476,1200892.56
4477,1377322.73
4478,1557776.1
4479,1949183.14
4480,955463.84
4481,1046416.17
4482,1028206.51
4483,1078348.91
4484,1006814.85
4485,1070457.8
4487,1183528.58
4488,1054754.67
4489,1106847.62
4491,1100765.5
4492,1068719.22
4493,1051121.02
4494,1102975.59
4495,1120508.14
4496,1210602.91
4497,1107494.55
4498,1181793.55
4499,1138162.76
4500,1145084.76
4501,1175447.49
4502,1167757.0
4504,1192031.38
4505,1163869.52
4506,1199845.29
4507,1110244.52
4508,1144254.26
4509,1185674.48
4510,1169988.62
4511,1201694.14
4513,1221318.17
4514,1183740.91
4515,1152117.5
4516,1128237.3
4517,1142499.25
4520,1149448.02
4524,1204628.28
4528,1179773.88
4529,1415746.91
4576,274593.43
4577,294882.83
4578,296850.83
4579,284052.77
4580,291484.89
4581,312161.0
4582,282235.73
4583,262893.76
4584,274634.52
4585,325201.05
4586,307779.64
4587,263263.02
4588,275883.23
4589,326870.13
4590,331173.51
4591,294264.2
4592,279246.33
4593,285100.0
4594,310800.79
4595,272399.08
4596,259419.91
4597,267495.76
4598,302423.93
4599,280937.84
4600,252734.31
4601,242047.03
4602,262789.95
4603,265367.51
4604,230519.49
4605,224031.19
4606,237405.82
4607,272834.88
4608,246277.18
4609,231976.84
4610,224294.39
4611,266484.19
4612,251732.92
4613,234175.92
4614,213538.32
4615,246124.61
4616,272803.94
4617,224639.76
4618,240044.57
4619,209986.25
4620,253050.1
4621,238875.26
4622,249246.8
4623,219804.85
4624,243948.82
4625,259527.75
4626,244856.44
4627,231155.9
4628,234218.03
4630,252349.6
4631,242901.21
4632,245435.8
4634,247234.47
4635,238084.08
4636,232769.09
4637,271924.73
4638,275749.56
4639,248603.3
4640,248561.86
4641,257031.19
4642,279466.87
4643,239206.26
4644,239431.85
4645,243477.03
4647,238172.66
4648,238433.53
4649,226702.36
4650,262717.71
4651,265003.47
4652,238915.05
4653,224806.96
4654,242456.39
4656,242771.37
4657,237095.82
4658,239198.36
4659,281842.28
4660,262407.57
4663,262159.13
4667,236157.12
4671,220060.35
4672,270373.05
4719,956228.96
4720,994610.99
4721,983963.07
4722,905756.13
4723,918295.79
4724,921247.88
4725,892070.82
4726,880742.35
4727,979428.66
4728,950684.2
4729,923344.54
4730,910240.68
4731,859922.19
4732,953495.48
4733,933924.44
4734,913616.32
4735,942868.38
4736,966187.51
4737,954681.56
4738,941612.04
4739,895800.07
4740,919229.36
4741,911210.81
4742,930269.79
4743,902050.95
4744,875976.83
4745,987435.35
4746,951208.65
4747,985152.94
4748,855421.39
4749,964356.74
4750,932240.96
4751,885445.47
4752,867539.07
4753,865709.11
4754,931710.67
4755,888703.62
4756,936293.6
4757,926294.02
4758,972292.31
4759,979730.78
4760,955766.33
4761,1309476.68
4762,1001512.21
4763,1086661.02
4764,1227148.13
4765,1620748.25
4766,902109.69
4767,900646.94
4768,898610.33
4769,891025.39
4770,836717.75
4771,971932.87
4773,1062629.3
4774,953331.45
4775,963910.81
4777,1014218.8
4778,922898.38
4779,884233.67
4780,975479.83
4781,941829.0
4782,1051518.45
4783,895973.02
4784,965853.58
4785,966232.69
4786,945018.83
4787,941311.83
4788,947229.24
4790,968258.09
4791,923795.04
4792,911106.22
4793,926934.57
4794,903882.96
4795,913236.62
4796,851461.9
4797,942236.45
4799,960418.54
4800,871404.6
4801,926455.64
4802,930506.14
4803,927249.61
4806,954069.45
4810,992621.93
4814,988742.08
4815,1084243.91
4862,1230613.5
4863,1168815.31
4864,1270658.64
4865,1020651.74
4866,1162610.27
4867,1150344.39
4868,1117536.09
4869,1078900.44
4870,1189556.47
4871,1198014.97
4872,1084487.55
4873,1110827.48
4874,1096930.65
4875,1182099.88
4876,1104277.57
4877,1078182.18
4878,1223777.48
4879,1282378.71
4880,1160412.71
4881,1198025.76
4882,1230245.74
4883,1245827.08
4884,1268766.76
4885,1124414.87
4886,1121756.43
4887,1139131.78
4888,1180183.39
4889,1090587.5
4890,1033719.5
4891,917693.06
4892,948660.79
4893,961685.98
4894,831443.61
4895,758069.78
4896,771065.21
4897,874615.32
4898,798376.99
4899,827705.82
4900,857797.33
4901,843755.12
4902,870914.69
4903,846850.35
4904,1781866.98
4905,982598.88
4906,1108580.19
4907,1314987.4
4908,1779236.54
4909,576332.05
4910,649289.75
4911,687670.78
4912,659902.07
4913,633289.78
4914,747577.05
4916,865305.88
4917,841129.26
4918,850448.54
4920,800662.82
4921,762184.1
4922,762620.94
4923,813352.41
4924,795157.2
4925,841778.34
4926,811824.06
4927,835181.18
4928,826155.95
4929,776838.56
4930,850708.6
4931,955466.84
4933,828594.86
4934,849397.57
4935,874453.88
4936,827717.85
4937,813845.5
4938,820188.42
4939,770820.27
4940,826820.71
4942,820288.35
4943,897037.25
4944,813486.55
4945,922440.64
4946,738792.11
4949,791637.53
4953,653468.75
4957,903606.03
4958,948964.99
5005,467546.74
5006,469563.7
5007,470281.03
5008,447519.44
5009,480203.43
5010,441434.2
5011,428851.99
5012,404438.51
5013,435972.82
5014,453016.91
5015,483699.56
5016,434116.8
5017,457899.64
5018,489372.02
5019,476733.74
5020,474917.98
5021,447050.42
5022,471088.88
5023,467711.18
5024,485694.72
5025,434879.87
5026,434252.15
5027,471713.59
5028,466962.04
5029,452021.2
5030,432451.91
5031,467442.94
5032,470436.8
5033,437949.9
5034,412050.73
5035,431294.45
5036,434471.38
5037,454694.21
5038,419348.59
5039,422169.47
5040,444351.61
5041,453308.15
5042,424956.3
5043,392654.26
5044,405860.37
5045,425804.8
5046,411615.71
5047,408891.49
5048,360266.09
5049,404545.03
5050,410214.7
5051,422093.59
5052,359310.65
5053,384659.85
5054,410497.73
5055,399191.05
5056,372174.12
5057,417521.7
5059,427175.03
5060,380279.44
5061,402579.84
5063,431412.22
5064,390732.02
5065,385672.11
5066,428727.61
5067,414986.54
5068,374574.72
5069,340708.78
5070,393401.4
5071,395316.65
5072,376183.44
5073,348655.2
5074,373703.95
5076,394645.25
5077,360009.94
5078,354270.77
5079,377464.62
5080,385631.48
5081,361311.41
5082,354361.08
5083,381017.75
5085,373267.58
5086,344964.2
5087,350276.29
5088,352960.64
5089,343108.12
5092,346137.87
5096,313387.11
5100,293350.51
5101,312298.37
5148,536006.73
5149,529852.7
5150,510382.5
5151,513615.82
5152,519255.68
5153,513015.35
5154,460020.74
5155,515777.97
5156,540189.7
5157,513327.55
5158,524544.83
5159,527019.78
5160,517850.83
5161,543234.77
5162,505196.08
5163,510494.7
5164,532241.22
5165,479195.02
5166,481915.11
5167,505761.62
5168,485419.39
5169,498292.53
5170,502456.04
5171,485150.01
5172,491998.12
5173,487912.95
5174,508576.62
5175,491815.83
5176,486930.72
5177,512157.25
5178,510427.53
5179,510296.07
5180,501251.4
5181,494265.48
5182,529877.93
5183,524483.65
5184,498925.86
5185,510425.4
5186,514485.9
5187,539683.42
5188,517546.69
5189,518124.16
5190,518220.72
5191,508213.14
5192,511207.52
5193,534285.21
5194,576809.92
5195,460331.7
5196,542464.02
5197,525616.9
5198,526486.82
5199,513672.36
5200,583835.18
5202,536840.69
5203,514758.19
5204,527572.25
5206,478503.06
5207,522105.93
5208,534578.78
5209,543703.16
5210,543775.87
5211,526434.37
5212,502918.18
5213,547513.3
5214,511871.63
5215,533564.42
5216,507086.75
5217,500381.23
5219,525132.36
5220,509276.22
5221,517021.3
5222,489059.93
5223,498749.62
5224,505543.53
5225,504974.95
5226,510787.46
5228,506897.98
5229,527947.21
5230,530367.83
5231,506273.74
5232,513341.94
5235,522816.85
5239,555925.6
5243,527117.81
5244,537224.52
5291,358496.14
5292,342214.9
5293,327237.92
5294,334222.73
5295,372239.89
5296,342023.92
5297,333025.47
5298,335858.11
5299,368929.55
5300,341630.46
5301,337723.49
5302,335121.82
5303,337979.65
5304,383657.44
5305,346174.3
5306,340497.08
5307,326469.43
5308,376184.88
5309,354828.65
5310,335691.85
5311,322046.76
5312,361181.48
5313,343850.34
5314,338277.71
5315,328336.85
5316,336378.38
5317,378574.44
5318,341400.72
5319,329139.73
5320,322868.56
5321,377096.55
5322,336227.69
5323,336253.19
5324,330604.9
5325,360256.58
5326,351271.36
5327,337743.26
5328,339042.18
5329,341219.63
5330,380870.09
5331,340147.2
5332,348593.99
5333,360857.98
5334,351925.36
5335,355965.23
5336,334441.15
5337,369106.72
5338,303908.81
5339,386344.54
5340,356138.79
5341,341098.08
5342,357557.16
5343,402341.76
5345,364606.7
5346,354232.34
5347,405429.43
5349,349459.95
5350,351541.62
5351,382098.13
5352,392152.3
5353,362758.94
5354,362952.34
5355,344225.99
5356,422186.65
5357,366977.79
5358,365730.76
5359,356886.1
5360,396826.06
5362,356797.0
5363,354078.95
5364,387334.04
5365,399699.17
5366,367181.71
5367,365562.67
5368,355131.33
5369,437631.44
5371,362224.7
5372,365672.55
5373,416953.51
5374,397771.68
5375,408188.88
5378,449516.29
5382,436970.1
5386,411252.02
5387,435401.64
5434,1230596.8
5435,1266229.07
5436,1230591.97
5437,1168582.02
5438,1266254.21
5439,1244391.83
5440,1301590.13
5441,1235094.66
5442,1463942.62
5443,1327035.27
5444,1242874.98
5445,1280231.85
5446,1263836.59
5447,1355704.21
5448,1226997.7
5449,1350673.98
5450,1365541.59
5451,1512207.95
5452,1371405.33
5453,1368312.45
5454,1280414.8
5455,1352547.7
5456,1330473.47
5457,1339811.68
5458,1314651.83
5459,1308222.24
5460,1409989.67
5461,1371465.66
5462,1471816.52
5463,1417515.93
5464,1345167.61
5465,1279666.47
5466,1252915.43
5467,1199449.54
5468,1219583.91
5469,1286598.59
5470,1238742.0
5471,1261109.01
5472,1294769.08
5473,1293707.19
5474,1291398.71
5475,1370659.54
5476,2149355.2
5477,1431910.98
5478,1630564.48
5479,1842172.46
5480,2495489.25
5481,1230012.16
5482,1224475.12
5483,1193199.39
5484,1243370.74
5485,1158698.44
5486,1343773.94
5488,1335233.74
5489,1240921.19
5490,1316385.43
5492,1348410.05
5493,1284334.79
5494,1316849.36
5495,1350646.16
5496,1348031.55
5497,1563140.85
5498,1379651.87
5499,1370920.87
5500,1325022.77
5501,1373907.21
5502,1406124.14
5503,1541745.59
5505,1451392.67
5506,1363167.95
5507,1429829.36
5508,1414564.53
5509,1380257.12
5510,1416005.59
5511,1426418.53
5512,1518790.89
5514,1629066.9
5515,1573898.63
5516,1465089.85
5517,1429345.86
5518,1372500.63
5521,1443884.39
5525,1553629.59
5529,1632894.58
5530,1781528.77
5577,1001943.8
5578,955338.29
5579,916289.2
5580,863917.41
5581,990152.28
5582,899352.4
5583,894865.3
5584,873354.58
5585,1041202.13
5586,919839.19
5587,882636.96
5588,844958.49
5589,816838.31
5590,1009797.06
5591,907262.47
5592,885613.91
5593,1008483.07
5594,1052429.03
5595,1007574.67
5596,973105.3
5597,940405.03
5598,1087578.78
5599,1058250.91
5600,959229.09
5601,922341.82
5602,953393.02
5603,1057295.87
5604,924011.76
5605,932397.0
5606,922328.02
5607,976453.34
5608,967310.82
5609,855046.95
5610,844373.31
5611,891152.33
5612,972405.38
5613,917883.17
5614,882180.91
5615,875038.84
5616,968270.66
5617,935481.32
5618,852452.93
5619,1166142.85
5620,1000582.06
5621,1111215.72
5622,1179036.3
5623,1648829.18
5624,811318.3
5625,894280.19
5626,771315.62
5627,764014.75
5628,775910.43
5629,904261.65
5631,968694.45
5632,888869.27
5633,977070.62
5635,871024.26
5636,834621.39
5637,841889.08
5638,947753.32
5639,874446.32
5640,965056.4
5641,847246.5
5642,1016752.55
5643,903864.02
5644,907110.83
5645,972373.81
5646,1075687.74
5648,971422.67
5649,977103.64
5650,1048866.3
5651,1107366.06
5652,953252.14
5653,980642.1
5654,929096.9
5655,1063818.2
5657,943237.12
5658,969611.3
5659,957298.26
5660,1021391.99
5661,890661.79
5664,1070389.98
5668,1011321.18
5672,1059676.62
5673,1158708.98
5720,1086533.18
5721,1075656.34
5722,1052034.74
5723,991941.73
5724,1063557.49
5725,1023997.71
5726,1006597.69
5727,1015196.46
5728,1168826.39
5729,1082158.21
5730,1043388.79
5731,1067340.74
5732,1063960.11
5733,1175738.22
5734,1116439.02
5735,1163234.33
5736,1246654.24
5737,1305068.1
5738,1217199.39
5739,1202963.06
5740,1174209.52
5741,1273279.79
5742,1176079.59
5743,1179788.38
5744,1192213.87
5745,1211136.63
5746,1338132.72
5747,1285976.53
5748,1353838.39
5749,1173131.63
5750,1223355.5
5751,1172672.27
5752,1111170.91
5753,1110941.78
5754,1109216.35
5755,1162042.24
5756,1133913.33
5757,1156003.7
5758,1144854.56
5759,1163878.49
5760,1175326.23
5761,1172155.28
5762,1866681.57
5763,1220115.75
5764,1434908.13
5765,1627904.68
5766,2225016.73
5767,1001790.16
5768,1153596.53
5769,1052609.16
5770,1088025.8
5771,1026439.93
5772,1179420.5
5774,1203399.64
5775,1099714.93
5776,1229257.7
5778,1115504.26
5779,1140578.16
5780,1179125.48
5781,1206252.12
5782,1192982.07
5783,1304481.75
5784,1178841.05
5785,1244956.91
5786,1270025.74
5787,1244542.33
5788,1278304.33
5789,1297584.95
5791,1289151.84
5792,1244381.98
5793,1333347.78
5794,1338862.58
5795,1245772.7
5796,1292830.93
5797,1248330.1
5798,1402233.69
5800,1412959.97
5801,1328740.71
5802,1283849.38
5803,1280958.97
5804,1197019.39
5807,1277882.77
5811,1315684.86
5815,1292436.23
5816,1548661.45
5863,543384.01
5864,575709.96
5865,508794.87
5866,491510.58
5867,554972.42
5868,588363.62
5869,519914.1
5870,478021.68
5871,505907.41
5872,582552.26
5873,549528.16
5874,492364.77
5875,477615.87
5876,582846.22
5877,564345.55
5878,504403.16
5879,484097.03
5880,556046.12
5881,607218.6
5882,529418.64
5883,484327.56
5884,507168.8
5885,570069.48
5886,558837.27
5887,491115.86
5888,469598.57
5889,579544.21
5890,583079.97
5891,500945.63
5892,465993.51
5893,524658.06
5894,589091.04
5895,536871.58
5896,492262.96
5897,481523.93
5898,599759.45
5899,559285.35
5900,522467.51
5901,476967.65
5902,565390.4
5903,588592.61
5904,524316.21
5905,522296.71
5906,500250.8
5907,585175.24
5908,537455.65
5909,555075.27
5910,428953.6
5911,592947.75
5912,613899.15
5913,533414.62
5914,499081.79
5915,586886.16
5917,556485.1
5918,526904.08
5919,570879.04
5921,558239.32
5922,522673.62
5923,508432.17
5924,620087.35
5925,597644.02
5926,534597.69
5927,496010.17
5928,612337.35
5929,603024.75
5930,524559.95
5931,503295.29
5932,545109.3
5934,546675.65
5935,501780.66
5936,506343.83
5937,593234.27
5938,591703.82
5939,511316.29
5940,479256.8
5941,572603.33
5943,526641.23
5944,503720.98
5945,537124.76
5946,608390.94
5947,576837.09
5950,649111.23
5954,597667.21
5958,511883.36
5959,619133.48
6006,647029.28
6007,682918.99
6008,658997.55
6009,618702.79
6010,658600.05
6011,645386.94
6012,668098.49
6013,623097.93
6014,650102.8
6015,693058.34
6016,675282.2
6017,638957.35
6018,630740.11
6019,691498.6
6020,690851.59
6021,672062.08
6022,630315.76
6023,682012.53
6024,684023.95
6025,700009.77
6026,625196.14
6027,667353.79
6028,718748.33
6029,696844.36
6030,649035.55
6031,622112.23
6032,698536.06
6033,713479.91
6034,712869.09
6035,655284.69
6036,689326.91
6037,722120.04
6038,725043.04
6039,650263.95
6040,657108.77
6041,713332.54
6042,699852.68
6043,680943.03
6044,610076.32
6045,605960.2
6046,595421.23
6047,589467.35
6048,633520.34
6049,557543.62
6050,598679.02
6051,615761.77
6052,656637.63
6053,534740.3
6054,611796.61
6055,614940.07
6056,601004.79
6057,562558.27
6058,651521.77
6060,626627.77
6061,592340.01
6062,616345.25
6064,635171.05
6065,585989.1
6066,611585.54
6067,650418.75
6068,635758.03
6069,638280.67
6070,611464.21
6071,649148.74
6072,684655.91
6073,648330.18
6074,578209.63
6075,630972.15
6077,665781.74
6078,604925.08
6079,586781.78
6080,651147.83
6081,631827.38
6082,597354.39
6083,533917.52
6084,605956.59
6086,663396.32
6087,561573.08
6088,594224.9
6089,649128.23
6090,618877.13
6093,642828.62
6097,641905.37
6101,585028.26
6102,617898.07
6149,281090.95
6150,286857.13
6151,267956.3
6152,273079.07
6153,284617.27
6154,272190.83
6155,269624.2
6156,276279.49
6157,286197.5
6158,257361.3
6159,280048.74
6160,278287.04
6161,272997.65
6162,285379.86
6163,286515.92
6164,267065.35
6165,291891.01
6166,282351.82
6167,296818.2
6168,293481.36
6169,288247.24
6170,300628.19
6171,280472.78
6172,297099.95
6173,292680.16
6174,275020.96
6175,296804.49
6176,291028.09
6177,284740.5
6178,293155.08
6179,295880.12
6180,283455.13
6181,279364.13
6182,281313.78
6183,300152.45
6184,279524.44
6185,268708.43
6186,270110.3
6187,286497.49
6188,270516.84
6189,281909.79
6190,284322.52
6191,307646.5
6192,264214.12
6193,278253.28
6194,278646.35
6195,365098.24
6196,241937.11
6197,288320.38
6198,292859.36
6199,276157.8
6200,276011.4
6201,293953.08
6203,280785.76
6204,279427.93
6205,293984.54
6207,281699.68
6208,285031.81
6209,281514.26
6210,292498.61
6211,289667.55
6212,280357.3
6213,281247.97
6214,299354.67
6215,307095.31
6216,303559.23
6217,308442.49
6218,308950.04
6220,300255.87
6221,296765.59
6222,315273.08
6223,295339.01
6224,289201.21
6225,303108.81
6226,279677.0
6227,298080.45
6229,290909.69
6230,324174.79
6231,309543.52
6232,295811.25
6233,303974.28
6236,312577.36
6240,307126.34
6244,284309.34
6245,304300.91
6292,890689.51
6293,656988.64
6294,841264.04
6295,741891.65
6296,777951.22
6297,765687.42
6298,773819.49
6299,782563.38
6300,877235.96
6301,833782.7
6302,782221.96
6303,749779.1
6304,737265.57
6305,812190.76
6306,758182.2
6307,747888.25
6308,801098.43
6309,837548.62
6310,794698.77
6311,815130.5
6312,792299.15
6313,800147.84
6314,787062.0
6315,723708.99
6316,714601.11
6317,716859.27
6318,746517.32
6319,722262.21
6320,708568.29
6321,721744.33
6322,790144.7
6323,721460.22
6324,716987.58
6325,678228.58
6326,690007.76
6327,745782.1
6328,715263.3
6329,730899.37
6330,732859.76
6331,764014.06
6332,765648.93
6333,723987.85
6334,1182500.16
6335,879244.9
6336,1002364.34
6337,1123282.85
6338,1682862.03
6339,679156.2
6340,680254.35
6341,654018.95
6342,644285.33
6343,617207.58
6344,759442.33
6346,802253.41
6347,733716.78
6348,761880.36
6350,733564.77
6351,719737.25
6352,712425.76
6353,750182.71
6354,765270.02
6355,813630.44
6356,786561.61
6357,810150.64
6358,793889.1
6359,727163.67
6360,817653.25
6361,877423.45
6363,811153.67
6364,762861.78
6365,791495.25
6366,768718.11
6367,748435.2
6368,741625.25
6369,704680.97
6370,765996.92
6372,712362.72
6373,833979.01
6374,726482.39
6375,746129.56
6376,711367.56
6379,753447.05
6383,833429.22
6387,875699.81
6388,957155.31
